source_name,country_corrected,classification,status_flag,fossil_share_country,annual_output_t,heat_demand_mwh_th,replaceable_heat_mwh_th,justification
Papierfabrik Wattens GmbH & Co KG - Delfort,Austria,Paper/Board,NEEDS_VERIFICATION,0.0,260039.19997,338050.959961,0.0,Delfort specialty/thin paper mill; semi-chem tag but primarily paper output — verify on-site pulp
SCA Laakirchen Papier AG,Austria,Paper/Board,DUPLICATE|COUNTRY_CORRECTED,0.0,485789.47367,631526.315771,0.0,"COUNTRY CORRECTED to AUT (Laakirchen, Austria). Same SC/containerboard mill as 44375328 — possible duplicate"
Ybbstaler Zellstoff Pulp Mill,Austria,Pulp,NEEDS_VERIFICATION,0.3299,260039.19997,1040156.79988,343147.72828041203,Standalone sulphite pulp operation historically linked to Mondi Neusiedler; verify merger status
Burgo Ardennes SA,Belgium,Integrated,DUPLICATE|COUNTRY_CORRECTED,0.0392,256350.22374,1281751.1187,50244.64385304,"COUNTRY CORRECTED to BEL (Virton, Belgium). Integrated pulp + CWF paper — duplicate of 44375332"
Stambolijski Kraft Pulp & Paper Mill,Bulgaria,Integrated,CLOSED,,92820.826668,464104.13333999994,,Name states Pulp & Paper; historic kraft site — verify current operational status
Svilocell EAD - Subsidiary of Svilosa AD,Bulgaria,Pulp,,,92820.826668,371283.306672,,Bleached kraft market pulp; no integrated paper line known
Svistov Pulp Plant,Bulgaria,Pulp,DUPLICATE|NEEDS_VERIFICATION,,92820.826668,371283.306672,,Same Svilosa/Svishtov complex as Svilocell — likely duplicate; verify and de-duplicate
Biocel Paskov 2,Czechia,Pulp,DUPLICATE|COUNTRY_CORRECTED,,798276.64951,3193106.59804,,"COUNTRY CORRECTED to CZE. Duplicate of 44375503 (Biocel Paskov dissolving/paper pulp, Lenzing)"
Biocel Paskov Pulp Mill,Czechia,Pulp,,,219922.8387,879691.3548,,Lenzing biorefinery: dissolving + paper-grade pulp only; no papermaking (Lenzing/Innovation in Textiles)
OP Papírna s.r.o. - Delfort,Czechia,Paper/Board,NEEDS_VERIFICATION,,219922.8387,285899.69031,,Delfort specialty thin-paper mill (Olšany); primarily paper — verify on-site pulp
Norske Skog Golbey,France,Paper/Board,DUPLICATE|COUNTRY_CORRECTED,0.4364,148763.1111,193392.04443,84396.28818925201,"COUNTRY CORRECTED to FRA (Golbey, France). Newsprint/recycled containerboard — duplicate of 44375520"
