group_id,subsector,country,site_rows,verdict,outcome,reason
PP-1,pulp-and-paper,SWE,"Södra Cell AB, Södra Cell Mörrum | Södra Cell Mörrum",duplicate,Delete 44375656 Södra Cell Mörrum,Same mill name at identical coordinates; only one Södra mill exists at Mörrum. Capacities 470k vs 534.6k both counted. 470k has sourced number: https://www.sodra.com/en/global/about-us/organisation/facilities/morrum-pulp-mill/
PP-2,pulp-and-paper,SWE,"Södra Cell AB, Södra Cell Värö (44375661) | Södra Cell Värö (44375662) | Södra Cell Virkesvägen 1 (44375663)",duplicate x3,Delete 44375662 (700k) and 44375663 (Virkesvägen); keep 44375661 (760k),"THREE rows for one mill: 44375663 'Virkesvägen 1' is the mill street address with capacity/production/heat identical to 44375661 but placed 16 km away. Sourced capacity: Södra states 780,000 t/yr current (700k was the 2016 figure, later 717k -> 780k) - https://www.sodra.com/en/uk-ie/about-us/organisation/facilities/varo-site/ ; kept row 760k is closest to sourced value."
PP-3,pulp-and-paper,FIN,"Metsä Fibre Oy, Rauma Mill (44375529) | Rauma Pulp Mill (44375539)",duplicate,Delete 44375539 Rauma Pulp Mill,"Identical capacity (642,628 t) and heat (4,374 TJ) 0.5 km apart; Metsä Fibre operates the only pulp mill in Rauma. Sourced capacity 650,000 t/yr softwood pulp - https://www.metsagroup.com/metsafibre/about-metsafibre/pulp-production/rauma-pulp-mill/ ; kept row matches, named row retained."
PP-4,pulp-and-paper,FIN,"Metsä Fibre Oy, Äänekoski Mill (44375521) | Aanekoski Bioproduct Pulp Mill (44375534)",duplicate,Delete 44375534 Aanekoski Bioproduct Pulp Mill,"Identical capacity (1,285,255 t) 0.9 km apart; 'bioproduct mill' is Metsä's name for the same 2017 mill. Sourced capacity 1.3 Mt/yr - https://www.andritz.com/pulp-and-paper-en/references-/metsae-fibre-aeaenekoski , https://www.eib.org/en/projects/all/20140557 . Deleted row's tier-2 hotmaps production (494,994 t, 2014) predates the 2017 bioproduct mill; kept row's 2024 climate_trace production (980k) is more current."
PP-5,pulp-and-paper,DEU,Sappi Stockstadt GmbH (44375514) | Sappi Stockstadt Mill (44375513),duplicate,Delete 44375513 Sappi Stockstadt Mill,"Identical capacity and capacity_factor 0.26 km apart; one mill at Stockstadt. Sourced capacity 220,000 t/yr paper + 145,000 t/yr pulp (Progroup takeover 2024) - https://www.paperage.com/2024news/06-04-2024progroup-takes-over-stockstadt-mill.html . Deleted row's hotmaps production of 1,318,926 t (heat 11,771 TJ) is ~4x the sourced total capacity - impossible; kept row's 164,844 t production is plausible. NOTE: the 199,500 t capacity on both rows is the German P&P country-default artifact (shared by 6 DEU mills)."
PP-6,pulp-and-paper,FIN,"Enocell Pulp Mill (44375535) | Stora Enso Biomaterials, Enocell Pulp Mill (44375531)",duplicate,"Delete 44375531 Stora Enso Biomaterials, Enocell Pulp Mill","Same mill (Uimaharju) 0.23 km apart; 'Biomaterials' is the operating division. Sourced capacity 630,000 t/yr - https://www.storaenso.com/en/about-stora-enso/stora-enso-locations/enocell-mill . Kept row (622,855 t) matches sourced value; deleted row (268,915 t) does not."
PP-7,pulp-and-paper,FIN,"Stora Enso Oyj, Varkaus Mill (44375532) | Stora Enso Packaging Papers Varkaus (44375533)",duplicate,Delete 44375533 Stora Enso Packaging Papers Varkaus,"One integrated Stora Enso mill at Varkaus; 'Packaging Papers' is a division label. Near-identical capacities (331,200 / 336,144 t) 0.6 km apart. Sourced capacity ~390,000 t/yr kraftliner - https://www.storaenso.com/en/about-stora-enso/stora-enso-locations/varkaus-mill . Neither row matches exactly; kept the canonical mill-name row (values differ by 1.5%)."
PP-8,pulp-and-paper,AUT,"Laakirchen Papier AG, Heinzel Group (44375328) | UPM-Kymmene Steyrermuhl Austria GmbH (44375329)",NOT duplicate - keep both,Keep both rows; replace both artifact capacities,"RECLASSIFIED after research: these are TWO REAL MILLS ~3 km apart. Laakirchen Papier (Heinzel, ~570kt SC paper) and Steyrermühl (UPM newsprint 320kt until Q2 2023, sold to Heinzel Jan 2024, PM being converted to 150kt kraft paper) - https://www.upm.com/about-us/for-media/releases/2024/01/upm-finalized-the-sale-of-its-steyrermuhl-site-to-heinzel-group/ , https://www.euwid-paper.com/news/companies/heinzel-completes-acquisition-of-steyrermuehl-mill-from-upm-040124/ . The identical 338,000 t capacity + identical heat on both is the AUSTRIAN COUNTRY-DEFAULT artifact (also on Mondi Neusiedler and Ybbstaler Zellstoff), not evidence of duplication. Replace with sourced capacities: 570k (Laakirchen) / 320k (Steyrermühl, ceased 2023)."
CH-1,chemicals,DEU,Ludwigshafen ammonia (45257230) | Ludwigshafen methanol (45257231),NOT duplicate - keep both,Keep both rows,"VALIDATED as two real plants at BASF Ludwigshafen: ammonia 380,000 t/yr and methanol 165,000 t/yr - exactly matching both rows - https://www.basf.com/global/en/media/news-releases/2024/05/p-24-196 . Caveat: BASF shut both plants in 2023/24 restructuring (being marketed by IPP), so 2024 heat may be overstated."
CH-2,chemicals,POL,Anwil (45257229) | Wloclawek Chemicals (45257204),mislabeled product row,Delete 45257204 Wloclawek Chemicals (recommended),"No soda-ash plant exists in Włocławek (Polish soda ash = CIECH at Inowrocław/Janikowo). Anwil produces ammonia, PVC and CAUSTIC soda (electrolytic) - https://anwil.orlen.pl/en/about-us/history . The 218k 'soda_ash' row sits at Anwil's coordinates and is likely its caustic-soda line mislabeled; caustic is made by electrolysis (electricity, not fuel), so the Solvay-SEC heat of 1,539 TJ on this row is spurious. Keep Anwil ammonia row (966k)."
